TEST #,TABLE,FIELD,RULE,,EXPLANATION,SQL STATEMENT,IN PLTS,TEST STATUS IN PLTS,COMMENT
100,BMP_CENTROID,FACILITY_ID,Cannot be NULL,chk_bmp_facility_id_null,Facility identifier (FACILITY_ID) cannot be NULL,FACILITY_ID IS NULL,YES,WORKS,
101,BMP_CENTROID,X,Cannot be NULL,chk_bmp_xy_null,X coordinate (X) cannot be NULL,X IS NULL,YES,WORKS,
102,BMP_CENTROID,Y,Cannot be NULL,chk_bmp_xy_null,Y coordinate (Y) cannot be NULL,Y IS NULL,YES,WORKS,
103,BMP_CENTROID,,FACILITY_ID must exist in SWMFAC table,,Facility identifier (FACILITY_ID) in the Best Management Practice Centroid (BMP_CENTROID) table must exist in the SWMFAC table,FACILITY_ID NOT IN(SELECT FACILITY_ID FROM SWMFAC),YES,WORKS,
104,BMP_INSPECTION,BMP_INSPECT_ID,Cannot be NULL,chk_bmp_inspection_null,Best Management Practice Inspection Identifier (BMP_INSPECT_ID) cannot be NULL,BMP_INSPECT_ID IS NULL,YES,WORKS,
105,BMP_INSPECTION,DATE_INSP,Cannot be NULL,chk_bmp_inspection_date_null,Inspection Date (DATE_INSP) cannot be NULL,DATE_INSP IS NULL,YES,WORKS,
106,BMP_INSPECTION,EMBD_CVR,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",chk_bmp_inspection_embd_cvr,"If downstream embankment cover (EMBD_CVR) has any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBD_CVR <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
107,BMP_INSPECTION,EMBD_ERO,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",chk_bmp_inspection_embd_ero,"If downstream embankment erosion (EMBD_ERO) has any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBD_ERO <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
108,BMP_INSPECTION,EMBD_SEEP,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",chk_bmp_inspection_embd_seep,"If downstream embankment seepage (EMBD_SEEP) any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBD_SEEP <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
109,BMP_INSPECTION,EMBD_TOE,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",chk_bmp_inspection_embd_toe,"If downstream embankment toe condition (EMBD_TOE) has any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBD_TOE <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
110,BMP_INSPECTION,EMBU_CVR,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",,"If upstream embankment cover (EMBU_CVR) has any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBU_CVR <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
111,BMP_INSPECTION,EMBU_ERO,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",,"If upstream embankment erosion (EMBU_ERO) has any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBU_ERO <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
112,BMP_INSPECTION,EMBU_TOE,"If has non 0 value, then DAM_HEIGHT in SWMFAC must have value other than 0.",,"If upstream embankment toe condition (EMBU_TOE) has any value other than 0, dam height (DAM_HEIGHT) in storm water management facility (SWMFAC) table must have a value other than 0.",EMBU_TOE <> '0' AND FACILITY_ID IN(SELECT FACILITY_ID FROM SWMFAC WHERE DAM_HEIGHT IS NULL OR DAM_HEIGHT = 0),YES,WORKS,
113,BMP_INSPECTION,FACILITY_ID,Cannot be NULL,,Facility identifier (FACILITY_ID) cannot be NULL,FACILITY_ID IS NULL,YES,WORKS,
114,BMP_INSPECTION,INSPECTR,Cannot be NULL,,Inspector (INSPECTR) cannot be NULL,INSPECTR IS NULL,YES,WORKS,
115,BMP_INSPECTION,RSR_OPEN,If not 0 then RSR_SEDI and RSR_STRC must have value other than 0,,"If riser opening rating (RSR_OPEN) has any value other than 0, riser sediment rating (RSR_SEDI) and riser structure rating (RSR_STRC) must have a value other than 0",RSR_OPEN <> '0' AND (RSR_SEDI = '0' OR RSR_STRC = '0'),YES,WORKS,
116,BMP_INSPECTION,RSR_SEDI,If not 0 then RSR_OPEN and RSR_STRC must have value other than 0,,"If riser sediment rating (RSR_SEDI) has any value other than 0, riser opening rating (RSR_OPEN) and riser structure rating (RSR_STRC) must have a value other than 0",RSR_SEDI <> '0' AND (RSR_OPEN = '0' OR RSR_STRC = '0'),YES,WORKS,
117,BMP_INSPECTION,RSR_STRC,EM.,,"If riser structure rating (RSR_STRC) has any value other than 0, riser sediment rating (RSR_SEDI) and riser opening rating (RSR_OPEN) must have a value other than 0",RSR_STRC <> '0' AND (RSR_SEDI = '0' OR RSR_OPEN = '0'),YES,WORKS,
118,BMP_INSPECTION,RSR_TRSH,If not 0 or NR then TRASHRACK in SWMRISER table or WEIR table must be 1 unless STR_TYPE = EM.,,"If riser trash rack rating (RSR_TRSH) has any value other than 0, then trash rack (TRASHRACK) in storm water management riser (SWMRISER) or weir (WEIR) table must have a value other than 0 unless STR_TYPE = EM.","NOT DBO.BMP_INSPECTION.RSR_TRSH in ('0', 'NR') AND DBO.BMP_INSPECTION.FACILITY_ID  IN ( SELECT DBO.SWMFACILITYHASCNTRLSTRUCTURES.FACILITY_ID FROM (DBO.SWMFACILITYHASCNTRLSTRUCTURES INNER JOIN DBO.STRUCTURES ON DBO.SWMFACILITYHASCNTRLSTRUCTURES.STRUCTURE_ID = DBO.STRUCTURES.STRUCTURE_ID) INNER JOIN DBO.WEIR ON DBO.STRUCTURES.STRUCTURE_ID = DBO.WEIR.STRUCTURE_ID WHERE (((DBO.WEIR.TRASHRACK)<>'1'AND DBO.STRUCTURES.STR_TYPE <> 'EM')) UNION SELECT DBO.SWMFACILITYHASCNTRLSTRUCTURES.FACILITY_ID FROM (DBO.SWMFACILITYHASCNTRLSTRUCTURES INNER JOIN DBO.STRUCTURES ON DBO.SWMFACILITYHASCNTRLSTRUCTURES.STRUCTURE_ID = DBO.STRUCTURES.STRUCTURE_ID) INNER JOIN DBO.SWMRISER ON DBO.STRUCTURES.STRUCTURE_ID = DBO.SWMRISER.STRUCTURE_ID WHERE (((DBO.SWMRISER.TRASHRACK)<> '1' AND DBO.STRUCTURES.STR_TYPE <> 'EM')) )",YES,WORKS,
119,BMP_INSPECTION,RSR_VALV,"If not 0 then RSR_SEDI, RSR_STRC, and RSR_OPEN must have value other than 0",,"If riser valve rating (RSR_VALV) has any value other than 0, riser sediment rating (RSR_SEDI), riser opening rating (RSR_OPEN), and riser structure rating (RSR_STRC) must have a value other than 0.",RSR_VALV <> '0' AND (RSR_SEDI = '0' OR RSR_STRC = '0' OR RSR_OPEN = '0'),YES,WORKS,
120,BMP_INSPECTION_ACTION,BMP_INSPECT_ID,Cannot be NULL,,Best Management Practice Inspection Identifier (BMP_INSPECT_ID) cannot be NULL,BMP_INSPECT_ID IS NULL,YES,WORKS,
121,CONTRACT,CNTRCT_PLAN,Cannot be NULL,,Contract Plan (CNTRCT_PLAN) cannot be NULL,CNTRCT_PLAN IS NULL,YES,WORKS,
122,CONTRACT,CONTRACT_ID,Cannot be NULL,,Contract identifier (CONTRACT_ID) cannot be NULL,CONTRACT_ID IS NULL,YES,WORKS,
123,CONTRACT,CNTRCT_SHA,Cannot be NULL,,SHA contract (CNTRCT_SHA) cannot be NULL,CNTRCT_SHA IS NULL,YES,WORKS,
124,CONVEYANCE,CONV_TYPE,"If DITCH then UPSTRM_STR cannot have STR_TYPE in STRUCTURES = MH, JB, PC, YC, CI, PS, PB, PD, UNK MH, UNK PS",chk_convey_ditch_upstrm,"If conveyance type (CONV_TYPE) is DITCH then the upstream structure (UPSTRM_STR) cannot be structure type (STR_TYPE) in the structures table (STRUCTURES) equal to manhole (MH), junction box (JB), pipe connection (PC), wye connection (YC), capped inlet (CI), pump station (PS), bend (PB), pipe direction (PD), unknown manhole (UNK MH), or unknown pump station (UNK PS).","CONV_TYPE = 'DITCH' AND UPSTRM_STR IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE IN('MH', 'JB', 'PC', 'YC', 'CI', 'PS', 'PB', 'PD', 'UNK MH', 'UNK PS'))",YES,WORKS,
125,CONVEYANCE,CONV_TYPE,"If DITCH then DNSTRM_STR cannot have STR_TYPE in STRUCTURES = MH, PC, YC, CI, PS, PB, PD, UNK MH, UNK PS",chk_convey_ditch_dwnstrm,"If conveyance type (CONV_TYPE) is DITCH then the downstream structure (DNSTRM_STR) cannot be structure type (STR_TYPE) in the structures table (STRUCTURES) equal to manhole (MH), pipe connection (PC), wye connection (YC), capped inlet (CI), pump station (PS), bend (PB), pipe direction (PD), unknown manhole (UNK MH), or unknown pump station (UNK PS).","CONV_TYPE = 'DITCH' AND DNSTRM_STR IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE IN('MH', 'PC', 'YC', 'CI', 'PS', 'PB', 'PD', 'UNK MH', 'UNK PS'))",YES,WORKS,
126,CONVEYANCE,CONV_TYPE,"If PIPE then UPSTRM_STR cannot have STR_TYPE in STRUCTURES = ID, EW,EM",chk_convey_pipe_upstrm,"If conveyance type (CONV_TYPE) is PIPE then the upstream structure (UPSTRM_STR) cannot have structure type (STR_TYPE) equal to ditch intersection (ID), end wall (EW), or emergency spillway (EM).","CONV_TYPE = 'PIPE' AND UPSTRM_STR IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE IN('ID','EW','EM'))",YES,WORKS,
127,CONVEYANCE,CONV_TYPE,"If PIPE then DNSTRM_STR cannot have STR_TYPE in STRUCTURES = ID, HW,EM",chk_convey_pipe_dwnstrm,"If conveyance type (CONV_TYPE) is PIPE then the downstream structure (DNSTRM_STR) cannot have structure type (STR_TYPE) equal to ditch intersection (ID), head wall (HW), or emergency spillway (EM).","CONV_TYPE = 'PIPE' AND DNSTRM_STR IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE IN('ID','HW','EM'))",YES,WORKS,
128,CONVEYANCE,CONVEYANCE_ID,Cannot be NULL,chk_conveyance_null,Conveyance identifier (CONVEYANCE_ID) cannot be NULL,CONVEYANCE_ID IS NULL,YES,WORKS,
129,CONVEYANCE,DNSTRM_STR,Cannot be NULL,chk_conveyance_dnstr_struc_null,Downstream structure (DNSTRM_STR) cannot be NULL,DNSTRM_STR IS NULL,YES,WORKS,
130,CONVEYANCE,META_ID,Cannot be NULL,chk_conveyance_meat_id_null,Metadata identifier (META_ID) cannot be NULL,META_ID IS NULL,YES,WORKS,
131,CONVEYANCE,META_ID,"In METADATA_INFO table, INFO_BASE cannot be Aerial",chk_convey_meta_info_base,"If metadata identifier (META_ID) has a value in the conveyance (CONVEYANCE) table, the data collection method (INFO_BASE) cannot be aerial (AERIAL) in the metadata information (METADATA_INFO) table.",META_ID IN (SELECT META_ID FROM METADATA_INFO WHERE INFO_BASE IN('AERIAL')),YES,WORKS,
132,CONVEYANCE,UNIT_LEN,Cannot be NULL,chk_conveyance_unit_len,Unit length (UNIT_LEN) cannot be NULL. ,UNIT_LEN IS NULL,YES,WORKS,
133,CONVEYANCE,UPSTRM_STR,Cannot be NULL,chk_conveyance_upstrm,Upstream structure (UPSTRM_STR) cannot be NULL,UPSTRM_STR IS NULL,YES,WORKS,
263,CONVEYANCE,PLANDATE,Cannot be NULL or 0,chk_struct_plandate,Plan date (PLANDATE) cannot be NULL or 0.,PLANDATE IS NULL OR PLANDATE = 0,YES,WORKS,
134,DITCH,CONVEYANCE_ID,Cannot be NULL,chk_ditch_conveyance_id_null,Conveyance identifier (CONVEYANCE_ID) cannot be NULL,CONVEYANCE_ID IS NULL,YES,WORKS,
135,DRAINAGE_STRUCTURE,STRUCTURE_ID,Cannot be NULL,,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
136,DRAINAGE_SWMFACILITY,FACILITY_ID,Cannot be NULL,,Facility identifier (FACILITY_ID) cannot be NULL,FACILITY_ID IS NULL,YES,WORKS,
137,DRAINAGE_SWMFACILITY,TREATMENT_AREA,Cannot be NULL,,Treatment area (TREATMENT_AREA) cannot be NULL,TREATMENT_AREA IS NULL,YES,WORKS,
138,STRUCTURES,MAJ_OUTF,"If yes then record should exist in Conveyance Table,  DNSTRM_STR",chk_struct_dnstrm_str,If major outfall (MAJ_OUTF) equals true (1) then the structure identifier (STRUCTURE_ID) should exist in the conveyance table (CONVEYANCE) downstream structure (DNSTRM_STR) field.,MAJ_OUTF='1' And STRUCTURE_ID NOT IN(SELECT DNSTRM_STR FROM CONVEYANCE WHERE DNSTRM_STR IS NOT NULL),YES,WORKS,
139,STRUCTURES,MAJ_OUTF,If yes then Structures table should have STUDY_PT = Yes,chk_struct_outf_study_pt,If major outfall (MAJ_OUTF) equals true (1) then the study point field (STUDY_PT) in the structures table (STRUCTURES) must equal yes.,MAJ_OUTF='1' AND STUDY_PT NOT IN('1'),YES,WORKS,
140,STRUCTURES,MAJ_OUTF,If yes then XS_AREA in PIPE = 1018 or greater,chk_struct_strucutre_xs_area,If major outfall (MAJ_OUTF) equals true (1) then area (XS_AREA) in the pipes table (PIPE) must be greater than or equal to 1018.,"STRUCTURE_ID in (SELECT STRUCTURES.STRUCTURE_ID FROM STRUCTURES INNER JOIN (CONVEYANCE INNER JOIN PIPES ON CONVEYANCE.CONVEYANCE_ID = PIPES.CONVEYANCE_ID) ON STRUCTURES.STRUCTURE_ID = CONVEYANCE.DNSTRM_STR WHERE (((STRUCTURES.MAJ_OUTF)='1') AND ((PIPES.XS_AREA)<'1018'))) OR STRUCTURE_ID in (SELECT STRUCTURES.STRUCTURE_ID FROM STRUCTURES INNER JOIN (CONVEYANCE INNER JOIN PIPES ON CONVEYANCE.CONVEYANCE_ID = PIPES.CONVEYANCE_ID) ON STRUCTURES.STRUCTURE_ID = CONVEYANCE.UPSTRM_STR WHERE (((STRUCTURES.MAJ_OUTF)='1') AND ((PIPES.XS_AREA)<'1018')))
",YES,WORKS,
141,STRUCTURES,MAJ_OUTF,If yes then record in INSPECTION and  FLDSC_SITE,"chk_struct_inspection,chk_struct_fldsc_site",If major outfall (MAJ_OUTF) equals true (1) then the structure identifier (STRUCTURE_ID) must exist in the inspection (INSPECTION) table and the field screen site (FLDSC_SITE) table.,MAJ_OUTF = '1' AND (STRUCTURE_ID NOT IN(SELECT STRUCTURE_ID FROM FLDSC_SITE WHERE STRUCTURE_ID IS NOT NULL) OR STRUCTURE_ID NOT IN(SELECT STRUCTURE_ID FROM INSPECTION WHERE STRUCTURE_ID IS NOT NULL)),YES,WORKS,
142,STRUCTURES,NPDES_OUTF,"If yes then record should exist in Conveyance Table,  DNSTRM_STR",chk_struct_conveyance,If npdes outfall (NPDES_OUTF) equals true (1) then the structure identifier (STRUCTURE_ID) should exist in the conveyance table (CONVEYANCE) downstream structure (DNSTRM_STR) field.,NPDES_OUTF='1' And STRUCTURE_ID NOT IN(SELECT DNSTRM_STR FROM CONVEYANCE WHERE DNSTRM_STR IS NOT NULL),YES,WORKS,
143,STRUCTURES,NPDES_OUTF,If yes then Structures table should have STUDY_PT = Yes,chk_struct_outf_study_pt,If npdes outfall (NPDES_OUTF) equals true (1) then the study point field (STUDY_PT) in the structures table (STRUCTURES) must equal yes.,NPDES_OUTF='1' AND STUDY_PT NOT IN('1'),YES,WORKS,
144,STRUCTURES,NPDES_OUTF,If yes then RECOMMENDATION in P_INSP_REC = 7,,If npdes outfall (NPDES_OUTF) equals true (1) then pipe inspection recommendation (P_INSP_REC) in the recommendation (RECOMMENDATION) table must equal 'waters of the United States or or wetlands at outfall (7).,"STRUCTURE_ID IN (SELECT STRUCTURE_ID FROM (SELECT DNSTRM_STR AS S_DWN, UPSTRM_STR AS S_UP FROM CONVEYANCE WHERE CONVEYANCE_ID IN( SELECT CONVEYANCE_ID FROM PIPE_INSPECTION WHERE P_INSPECT_ID IN( SELECT P_INSPECT_ID FROM P_INSP_REC WHERE RECOMMENDATION <> 7))) AS A, STRUCTURES WHERE STRUCTURE_ID IN(A.S_DWN,A.S_UP) AND NPDES_OUTF = '1' )",YES,WORKS,
145,STRUCTURES,MAJ_OUTF,If yes then record in DRAINAGE_STRUCTURE table,chk_struct_drainage,If major outfall (MAJ_OUTF) equals true (1) then the structure identifier (STRUCTURE_ID) must exist in the drainage structure (DRAINAGE_STRUCTURE) table.,MAJ_OUTF = '1' AND STRUCTURE_ID NOT IN(SELECT STRUCTURE_ID FROM DRAINAGE_STRUCTURE WHERE STRUCTURE_ID IS NOT NULL),YES,WORKS,
146,END_HEADWALL,STRUCTURE_ID,Cannot be NULL,chk_endheadwall_struc_id_null,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
147,END_HEADWALL,,"STR_TYPE in STRUCTURES = EW, HW, ES, PP, UNK EH",chk_endheadwall_str_type,"All records in the end headwall table (END_HEADWALL) must have a structure type (STR_TYPE) in the structures table (STRUCTURES) equal to end wall (EW), headwall (HW), end section (ES), projecting pipe (PP), or unknown end headwall (UNK_EH). ","STRUCTURE_ID IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE NOT IN('PP', 'EW', 'HW', 'ES', 'UNK EH'))",YES,WORKS,
148,FILE_ATTACH_STR,FILENAME,Cannot be NULL,,File name (FILENAME) cannot be NULL,FILENAME IS NULL,YES,WORKS,
149,FILE_ATTACH_STR,INSPECT_ID,Cannot be NULL,,Inspection identifier (INSPECT_ID) cannot be NULL,INSPECT_ID IS NULL,YES,WORKS,
150,FILE_ATTACH_SWM,BMP_INSPECT_ID,Cannot be NULL,,Best Practice Management inspection identifier (BMP_INSPECT_ID) cannot be NULL,BMP_INSPECT_ID  IS NULL,YES,WORKS,
151,FILE_ATTACH_SWM,FILENAME,Cannot be NULL,,File name (FILENAME) cannot be NULL,FILENAME IS NULL,YES,WORKS,
152,FILE_SCAN,CONTRACT_ID,Cannot be NULL,,Contract identifier (CONTRACT_ID) cannot be NULL,CONTRACT_ID IS NULL,YES,WORKS,
153,FILE_SCAN,FACILITY_ID,Cannot be NULL,,Facility identifier (FACILITY_ID) cannot be NULL,FACILITY_ID IS NULL,YES,WORKS,
154,FILE_SCAN,FILENAME,Cannot be NULL,,File name (FILENAME) cannot be NULL,FILENAME IS NULL,YES,WORKS,
155,FLDSC_SITE,LOC_SCREEN,Cannot be NULL,,Location description of the major outfall (LOC_SCREEN) cannot be NULL,LOC_SCREEN IS NULL,YES,WORKS,
156,FLDSC_SITE,STREAMDIST,Cannot be NULL,,Stream distance (STREAMDIST) cannot be NULL,STREAMDIST IS NULL,YES,WORKS,
157,FLDSC_SITE,STRUCTURE_ID,Cannot be NULL,,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
