TEST #,TABLE,FIELD,RULE,,EXPLANATION,SQL STATEMENT,IN PLTS,TEST STATUS IN PLTS,COMMENT
158,FLDSC_SITE,VIC_SCREEN,Cannot be NULL,,ADC map location of the major outfall (VIC_SCREEN) cannot be NULL,VIC_SCREEN IS NULL,YES,WORKS,
159,FLOW_CHAR,INSPECT_ID,Cannot be NULL,,Inspection identifier (INSPECT_ID) cannot be NULL,INSPECT_ID IS NULL,YES,WORKS,
160,BMP_INSPECTION,RSR_TRSH,"If not 0 or NR then RSR_SEDI, RSR_STRC, and RSR_OPEN must have value other than 1",,"If riser trash rack rating (RSR_TRSH) has any value other than 0, riser sediment rating (RSR_SEDI), riser opening rating (RSR_OPEN), and riser structure rating (RSR_STRC) must have a value other than 1.",RSR_TRSH <> '0' AND (RSR_SEDI = '0' OR RSR_STRC = '0' OR RSR_OPEN = '0'),YES,WORKS,
161,INLET,STRUCTURE_ID,Cannot be NULL,chk_inlet_null,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
162,INLET,,"STR_TYPE in STRUCTURES = IN, SH, UNK IN",chk_inlet_str_type,"All records in the inlet table (INLET) must have a structure type (STR_TYPE) in the structures table (STRUCTURES) equal to inlet (IN), springhead (SH), or unknown inlet (UNK_IN).","STRUCTURE_ID IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE NOT IN('IN', 'SH', 'UNK IN'))",YES,WORKS,
163,INSPECTION,DATE_SCRN,Must be 3 days after LAST_RAIN,,Date the major outfall was screened (DATE_SCRN) must be three days after the last rain (LAST_RAIN).,"DATEDIFF(DAY, LAST_RAIN, DATE_SCRN) <= 3",YES,WORKS,
164,INSPECTION,DATE_SCRN,Cannot be NULL,,Date the major outfall was screened (DATE_SCRN) cannot be NULL,DATE_SCRN IS NULL,YES,WORKS,
165,INSPECTION,DEPTH,"If value, then FLOW_OBSERV = True",,"If depth (DEPTH) has a value, then the observed flow (FLOW_OBSERV) must be equal to true.",DEPTH > 0 AND FLOWOBSERV <> '1',YES,WORKS,
166,INSPECTION,FLOWOBSERV,"If yes, then record needs to exist in FLOW_CHAR",,"If observed flow (FLOWOBSERV) is equal to true (1), then a record must be in the flow characteristics (FLOW_CHAR) table.",FLOWOBSERV = '1' AND INSPECT_ID NOT IN(SELECT INSPECT_ID FROM FLOW_CHAR WHERE INSPECT_ID IS NOT NULL),YES,WORKS,
167,INSPECTION,FLOWOBSERV,"If yes, Then DEPTH must be greater than 0",,"If observed flow (FLOWOBSERV) is equal to true (1), then depth (DEPTH) must be greater than 0.",FLOWOBSERV = '1' AND DEPTH <= 0,YES,WORKS,
168,INSPECTION,INSPECT_ID,Cannot be NULL,,Inspection identifier (INSPECT_ID) cannot be NULL,INSPECT_ID IS NULL,YES,WORKS,
169,INSPECTION,INSPECTR,Cannot be NULL,,Inspector (INSPECTR) cannot be NULL,INSPECTR IS NULL,YES,WORKS,
170,INSPECTION,LAST_RAIN,Cannot be NULL,,Last rain (LAST_RAIN) cannot be NULL,LAST_RAIN IS NULL,YES,WORKS,
171,INSPECTION,SCRTIME,Cannot be NULL,,SCRTIME cannot be NULL,SCRTIME IS NULL,YES,WORKS,
172,INSPECTION,STRUCTURE_ID,Cannot be NULL,,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
173,MANHOLE_CONN,STRUCTURE_ID,Cannot be NULL,chk_manhole_null,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
174,MANHOLE_CONN,,"STR_TYPE in STRUCTURES = ID, MH, JB, PC, YC, CI, PB, PD, UNK MH",chk_manhole_conn_str_type,"All records in the manhole table (MANHOLE) must have a structure type (STR_TYPE) in the structures table (STRUCTURES) equal to ditch intersection (ID), manhole (MH), junction box (JB), pipe connection (PC), wye connection (YC), capped inlet (CI), bend (PB), pipe direction (PD), or unknown manhole (UNK MH). ","STRUCTURE_ID IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE NOT IN('ID', 'MH', 'JB', 'PC', 'YC', 'CI', 'PB', 'PD', 'UNK MH'))",YES,WORKS,
175,METADATA_INFO,CREATOR,Cannot be NULL,,Creator (CREATOR) cannot be NULL,CREATOR IS NULL,YES,WORKS,
176,METADATA_INFO,DATECREATE,Cannot be NULL,,Date created (DATECREATE) cannot be NULL,DATECREATE IS NULL,YES,WORKS,
177,BMP_INSPECTION,DATE_INSP,"If value is between10/30/** and 5/15/** then BMP_VEG, SITE_VEG, EMBD_CVR, EMBU_CVR must be NR.",,"If the Inspection date (DATE_INSP) is between 5/15 and 10/30 then the best management practice vegetation rating (pertaining to the BMP design) (BMP_VEG), the site vegetation rating for vegetation around the BMP (SITE_VEG), downstream embankment cover (EMBD_CVR), and upstream embankment cover (EMBU_CVR) must be not rated (NR).",(NOT (MONTH(DATE_INSP) BETWEEN 5 AND 10) or (MONTH(DATE_INSP) = 5 and DAY(DATE_INSP) <=15) or (MONTH(DATE_INSP) = 10 and DAY(DATE_INSP) >=30)) AND (BMP_VEG <> 'NR' OR SITE_VEG <> 'NR' OR EMBD_CVR <> 'NR' OR EMBU_CVR <> 'NR') ,YES,WORKS,
178,METADATA_INFO,META_ID,Cannot be NULL,,Metadata identifier (META_ID) cannot be NULL,META_ID IS NULL,YES,WORKS,
179,P_INSP_PHOTO,FILENAME,Cannot be NULL,,File name (FILENAME) cannot be NULL,FILENAME IS NULL,YES,WORKS,
180,P_INSP_PHOTO,P_INSPECT_ID,Cannot be NULL,,Pipe inspection identifier (P_INSPECT_ID) cannot be NULL,P_INSPECT_ID IS NULL,YES,WORKS,
182,P_INSP_REC,P_INSPECT_ID,Cannot be NULL,,Pipe inspection identifier (P_INSPECT_ID) cannot be NULL,P_INSPECT_ID IS NULL,YES,WORKS,
183,FLDSC_SITE,STRUCTURE_ID,"If has value, then DESC_OUTF must equal PIPES MTRL_PIPE",,"If structure identifier (STRUCTURE_ID) has value in the (FLDSC_SITE) table, then the outfall description (DESC_OUTF) must equal the pipe material (MTRL_PIPE) in the pipes (PIPES) table.",STRUCTURE_ID IN (SELECT STRUCTURES.STRUCTURE_ID FROM(FLDSC_SITE LEFT JOIN STRUCTURES ON FLDSC_SITE.STRUCTURE_ID = STRUCTURES.STRUCTURE_ID) LEFT JOIN (CONVEYANCE LEFT JOIN PIPES ON CONVEYANCE.CONVEYANCE_ID = PIPES.CONVEYANCE_ID) ON STRUCTURES.STRUCTURE_ID = CONVEYANCE.UPSTRM_STR WHERE (((STRUCTURES.STRUCTURE_ID) IS NOT NULL) AND ((FLDSC_SITE.DESC_OUTFL) <> PIPES.MTRL_PIPE)) UNION ALL SELECT STRUCTURES.STRUCTURE_ID FROM (FLDSC_SITE LEFT JOIN STRUCTURES ON FLDSC_SITE.STRUCTURE_ID = STRUCTURES.STRUCTURE_ID) LEFT JOIN (CONVEYANCE LEFT JOIN PIPES ON CONVEYANCE.CONVEYANCE_ID = PIPES.CONVEYANCE_ID) ON STRUCTURES.STRUCTURE_ID = CONVEYANCE.DNSTRM_STR WHERE (((STRUCTURES.STRUCTURE_ID) IS NOT NULL) AND ((FLDSC_SITE.DESC_OUTFL) <> PIPES.MTRL_PIPE))),YES,WORKS,
184,P_INSP_SUBRATINGS,P_INSPECT_ID,Cannot be NULL,,Pipe inspection identifier (P_INSPECT_ID) cannot be NULL,P_INSPECT_ID IS NULL,YES,WORKS,
185,P_INSP_SUBRATINGS,SUBRATING,If 24 then RATING in PIPE_INSPECTIONS must be 0,,If the value for subrating (SUBRATING) is 'structure not located' (24) then rating (RATING) in the pipe inspection table (PIPE_INSPECTIONS) must equal 0.,SUBRATING=24 AND P_INSPECT_ID NOT IN(SELECT P_INSPECT_ID FROM PIPE_INSPECTION WHERE RATING ='0'),YES,WORKS,
186,PIPES,CONVEYANCE_ID,Cannot be NULL,chk_pipe_null,Conveyance identifier (CONVEYANCE_ID) cannot be NULL,CONVEYANCE_ID IS NULL,YES,WORKS,
187,PIPES,Pipe_Size1,If is different than Pipe_Size2 then XS_SHAPE cannot be RD,chk_pipe_size_dif,If pipe size 1 (PIPE_SIZE1) does not equal pipe size 2 (PIPE_SIZE2) then pipe shape (XS_SHAPE) cannot be round (RD).   ,PIPE_SIZE1<>PIPE_SIZE2 AND XS_SHAPE IN('RD'),YES,"WORKS but also pulls null, null, unknown",
188,PIPES,Pipe_Size1,If is same then Pipe_Size2 then XS_SHAPE must be RD or BX or UNK,chk_pipe_size_same,"If pipe size 1 (PIPE_SIZE1) equals pipe size 2 (PIPE_SIZE2) then pipe shape (XS_SHAPE) must be round (RD), box (BX), or unknown (UNK).   ","PIPE_SIZE1=PIPE_SIZE2 AND XS_SHAPE NOT IN('RD', 'BX', 'UNK')",YES,WORKS,
189,PIPE_INSPECTION,CONVEYANCE_ID,Cannot be NULL,,Conveyance identifier (CONVEYANCE_ID) cannot be NULL,CONVEYANCE_ID IS NULL,YES,WORKS,
190,PIPE_INSPECTION,DATE_INSP,Cannot be NULL,,Inspection date (DATE_INSP) cannot be NULL,DATE_INSP IS NULL,YES,WORKS,
191,PIPE_INSPECTION,LOCATION,Cannot be NULL,,Pipe inspection location (LOCATION) cannot be NULL,LOCATION IS NULL,YES,WORKS,
192,PIPE_INSPECTION,P_INSPECT_ID,Cannot be NULL,,Pipe inspection identifier (P_INSPECT_ID) cannot be NULL,P_INSPECT_ID IS NULL,YES,WORKS,
193,PUMPSTN,STRUCTURE_ID,Cannot be NULL,,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS,
194,PUMPSTN,,"STR_TYPE in STRUCTURES = PS, UNK PS",,All records in the pump station table (PUMPSTN)  must have a structure type (STR_TYPE) in the structures table (STRUCTURES) equal to pump station (PS) or unknown pump station (PS). ,"STRUCTURE_ID NOT IN(SELECT STRUCTURE_ID FROM STRUCTURES WHERE STR_TYPE IN ('PS', 'UNK PS'))",YES,WORKS,
195,STRUCTURES,DATEABANDONED,"If has value other than 0, then FEAT_STATUS must be ABD",chk_struct_abandoned,"If abandoned data (DATE_ABANDONED) has a value other than 0, then the feature status (FEAT_STATUS) must equal abandoned (ABD).",DATEABANDONED IS NOT NULL AND  DATEABANDONED <> 0 AND FEAT_STATUS NOT IN('ABD'),YES,WORKS,
196,STRUCTURES,DATE_VER,Cannot be NULL,chk_struct_datever,The data a feature was verified (DATE_VER) cannot be NULL,DATE_VER IS NULL,YES,WORKS,
197,STRUCTURES,FUNC_CLASS,If CS and OWNER is SHA then value must exist as  SWMFacilityHasCntrlStructures,chk_struct_func_class,If functional class (FUNC_CLASS) equals control structure (CS) and the owner (OWNER) equals SHA (S) then a record must exist in storm water management facility has control structure relationship (SWMFacilityHasCntrlStructures).,"STRUCTURE_ID IN (SELECT STRUCTURE_ID from STRUCTURES WHERE FUNC_CLASS ='CS' AND OWNER_ID IN (SELECT OWNER_ID FROM OWNER WHERE OWNER_CODE ='S') AND NOT STRUCTURE_ID IN (SELECT STRUCTURE_ID FROM SWMFACILITYHASCNTRLSTRUCTURES))

",YES,,should work now 3/21
198,STRUCTURES,META_ID,Cannot be NULL,chk_struct_meta_id,Metadata identifier (META_ID) cannot be NULL,META_ID IS NULL,YES,WORKS,
199,STRUCTURES,PLANDATE,Cannot be NULL or 0,chk_struct_plandate,Plan date (PLANDATE) cannot be NULL or 0.,PLANDATE IS NULL OR PLANDATE = 0,YES,WORKS,
200,STRUCTURES,SHA_STR_NO,Cannot be NULL,chk_struct_sha_str_no,SHA structure number (SHA_STR_NO) cannot be NULL,SHA_STR_NO IS NULL,YES,WORKS,
201,METADATA_INFO,INFO_BASE,Cannot be NULL,,Data collection method (INFO_BASE) cannot be NULL,INFO_BASE IS NULL0,YES,WORKS,
202,STRUCTURES,STR_TYPE,If ID then FUNC_CLASS = CN,chk_func_class_cn,If structure type equals ditch intersection (ID) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE='ID' AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
203,STRUCTURES,STR_TYPE,If IN or UNK IN then FUNC_CLASS = IF or CS,chk_struct_func_class_if_cs,If structure type (STR_TYPE) equals inlet (IN) or unknown inlet (UNK IN) then the functional class (FUNC_CLASS) must be equal to inflow (IF) or control structure (CS).,"STR_TYPE IN('IN', 'UNK IN') AND FUNC_CLASS NOT IN('IF', 'CS')",YES,WORKS,
204,STRUCTURES,STR_TYPE,If MH or UNK MH then FUNC_CLASS = CN,chk_func_class_mh,If structure type (STR_TYPE) equals manhole (MH) or unknown manhole (UNK MH) then the functional class (FUNC_CLASS) must be equal to connection (CN).,"STR_TYPE IN('MH', 'UNK MH') AND FUNC_CLASS NOT IN('CN')",YES,WORKS (if FUNC_CLASS isn't NULL),
205,STRUCTURES,STR_TYPE,If SW or UNK SW then FUNC_CLASS = CS,chk_func_class_cs,If structure type (STR_TYPE) equals storm water management structure (SW) or unknown storm water management structure (UNK SW) then the functional class (FUNC_CLASS) must be equal to control structure (CS).,"STR_TYPE IN('SW', 'UNK SW') AND FUNC_CLASS NOT IN('CS')",YES,WORKS (if FUNC_CLASS isn't NULL),
206,STRUCTURES,STR_TYPE,If JB then FUNC_CLASS = CN,chk_func_class_jb,If structure type (STR_TYPE) equals junction box (JB) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE IN('JB') AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
207,STRUCTURES,STR_TYPE,If PC then FUNC_CLASS = CN,chk_func_class_jb,If structure type (STR_TYPE) equals pipe connection (PC) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE IN('PC') AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
208,STRUCTURES,STR_TYPE,If YC then FUNC_CLASS = CN,chk_func_class_yc,If structure type (STR_TYPE) equals wye connection (YC) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE IN('YC') AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
209,STRUCTURES,STR_TYPE,If CI then FUNC_CLASS = CN,chk_func_class_ci,If structure type (STR_TYPE) equals capped inlet (CI) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE IN('CI') AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
210,STRUCTURES,STR_TYPE,If EW then FUNC_CLASS = OF,chk_func_class_of,If structure type (STR_TYPE) equals end wall (EW) then the functional class (FUNC_CLASS) must be equal to outflow (OF).,STR_TYPE IN('EW') AND FUNC_CLASS NOT IN('OF'),YES,WORKS (if FUNC_CLASS isn't NULL),
211,STRUCTURES,STR_TYPE,If HW then FUNC_CLASS = IF or CS,chk_struct_func_class_hw_cs,If structure type (STR_TYPE) equals headwall (HW) then the functional class (FUNC_CLASS) must be equal to inflow (IF) or control structure (CS).,"STR_TYPE IN('HW') AND FUNC_CLASS NOT IN('IF', 'CS')",YES,WORKS (if FUNC_CLASS isn't NULL),
212,STRUCTURES,STR_TYPE,If SH then FUNC_CLASS = IF,chk_func_class_sh,If structure type (STR_TYPE) equals springhead (SH) then the functional class (FUNC_CLASS) must be equal to inflow (IF).,STR_TYPE IN('SH') AND FUNC_CLASS NOT IN('IF'),YES,WORKS (if FUNC_CLASS isn't NULL),
213,STRUCTURES,STR_TYPE,"If ES then FUNC_CLASS = IF, OF, or CS",chk_struct_func_class_hw_es,"If structure type (STR_TYPE) equals end section (ES) then the functional class (FUNC_CLASS) must be equal to inflow (IF), outflow (OF), or control structure (CS).","STR_TYPE IN('ES') AND FUNC_CLASS NOT IN('IF', 'OF', 'CS')",YES,WORKS (if FUNC_CLASS isn't NULL),
214,STRUCTURES,STR_TYPE,"If PP then FUNC_CLASS = IF, OF, or CS",chk_struct_func_class_hw_pp,"If structure type (STR_TYPE) equals projecting pipe (PP) then the functional class (FUNC_CLASS) must be equal to inflow (IF), outflow (OF), or control structure (CS).","STR_TYPE IN('PP') AND FUNC_CLASS NOT IN('IF', 'OF', 'CS')",YES,WORKS (if FUNC_CLASS isn't NULL),
215,STRUCTURES,STR_TYPE,If PS or UNK PS then FUNC_CLASS = CS,chk_func_class_ps,If structure type (STR_TYPE) equals pump station (PS) or unknown pump station (UNK PS) then the functional class (FUNC_CLASS) must be equal to control structure (CS).,"STR_TYPE IN('PS', 'UNK PS') AND FUNC_CLASS NOT IN('CS')",YES,WORKS (if FUNC_CLASS isn't NULL),
216,STRUCTURES,STR_TYPE,If PB then FUNC_CLASS = CN,chk_func_class_pb,If structure type (STR_TYPE) equals bend (PB) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE IN('PB') AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
217,STRUCTURES,STR_TYPE,If PD then FUNC_CLASS = CN,chk_func_class_pd,If structure type (STR_TYPE) equal pipe direction (PD) then the functional class (FUNC_CLASS) must be equal to connection (CN).,STR_TYPE IN('PD') AND FUNC_CLASS NOT IN('CN'),YES,WORKS (if FUNC_CLASS isn't NULL),
218,STRUCTURES,STR_TYPE,If EM then FUNC_CLASS = CS,chk_func_class_em,If structure type (STR_TYPE) equals emergency spillway (EM) then the functional class (FUNC_CLASS) must be equal to control structure (CS).,STR_TYPE IN('EM') AND FUNC_CLASS NOT IN('CS'),YES,WORKS (if FUNC_CLASS isn't NULL),
219,STRUCTURES,STR_TYPE,"If PS then in CONVEYANCE Table, where structure is UPSTRM_STR, PRESSURE in PIPE table = FM",,If structure type equals (STR_TYPE) pump station (PS) then structure identifier (STRUCTURE_ID) must exist in the upstream structure field (UPSTRM_STR) of the conveyance table (CONVEYANCE) and the pressure (PRESSURE) field in the pipes table (PIPES) equals force main (FM).,STR_TYPE = 'PS' AND STRUCTURE_ID NOT IN(SELECT UPSTRM_STR FROM CONVEYANCE WHERE CONVEYANCE_ID IN(SELECT CONVEYANCE_ID FROM PIPES WHERE PRESSURE = 'FM')),YES,WORKS,
220,STRUCTURES,STRUCTURE_ID,Cannot be NULL,chk_struct_strucutre_id,Structure identifier (STRUCTURE_ID) cannot be NULL,STRUCTURE_ID IS NULL,YES,WORKS (if FUNC_CLASS isn't NULL),
221,STRUCTURES,X,Cannot be NULL,chk_struct_x,X coordinate (X) cannot be NULL,X IS NULL,YES,WORKS (if FUNC_CLASS isn't NULL),
222,STRUCTURES,Y,Cannot be NULL,chk_struct_y,Y coordinate (Y) cannot be NULL,Y IS NULL,YES,WORKS (if FUNC_CLASS isn't NULL),
