list_name,name,label,image,label::language1
,,,,
,,,,
DBMP_firm,KCI_1,KCI Team 1,,
DBMP_firm,KCI_2,KCI Team 2,,
DBMP_firm,GFL,Gannett Fleming,,
DBMP_firm,RJM,RJM,,
DBMP_firm,MES,MES,,
,,,,
,,,,
DBMP_yes_no,yes,Yes,,
DBMP_yes_no,no,No,,
,,,,
DBMP_Inspection_Type,TR,Triennial,,
DBMP_Inspection_Type,IL,Inspection Light,,
DBMP_Inspection_Type,CV,Construction Verification,,
DBMP_Inspection_Type,RM,Remediation Verification,,
DBMP_Inspection_Type,OT,Other,,
,,,,
DBMP_Insp_Sco,0,Not Part of Design,,
DBMP_Insp_Sco,1,1,,
DBMP_Insp_Sco,2,2,,
DBMP_Insp_Sco,3,3,,
DBMP_Insp_Sco,4,4,,
DBMP_Insp_Sco,5,5,,
DBMP_Insp_Sco,nr,Not Rated,,
,,,,
DBMP_Insp_Sco_nozero,1,1,,
DBMP_Insp_Sco_nozero,2,2,,
DBMP_Insp_Sco_nozero,3,3,,
DBMP_Insp_Sco_nozero,4,4,,
DBMP_Insp_Sco_nozero,5,5,,
DBMP_Insp_Sco_nozero,nr,Not Rated,,
,,,,
DBMP_Insp_Rating,a,A,,
DBMP_Insp_Rating,b,B,,
DBMP_Insp_Rating,c,C,,
DBMP_Insp_Rating,d,D,,
DBMP_Insp_Rating,e,E,,
DBMP_Insp_Rating,nr,Not Rated,,
,,,,
DBMP_BooleanValues,1,TRUE,,
DBMP_BooleanValues,2,FALSE,,
,,,,
DBMP_Context,NAT,Natural,,
DBMP_Context,RES,Residential,,
DBMP_Context,SCO,Shopping and Office Park,,
DBMP_Context,SDEV,Commercial Development,,
DBMP_Context,IDEV,Industrial Development,,
DBMP_Context,MUN,Municipal,,
DBMP_Context,AGR,Agriculture,,
DBMP_Context,REC,Recreational,,
DBMP_Context,SCH,School,,
DBMP_Context,VAC,Vacant Building,,
,,,,
DBMP_subject,ACS,Access of Habitation,,
DBMP_subject,CS,Control Structure,,
DBMP_subject,EMB,Embankment,,
DBMP_subject,ES,Emergency Spillway,,
DBMP_subject,ERO,Erosion,,
DBMP_subject,HAB,Evidence Blocked,,
DBMP_subject,FEN,Fence,,
DBMP_subject,FOR,Forebay,,
DBMP_subject,HAZ,Hazards,,
DBMP_subject,ILL,Illicit Discharges,,
DBMP_subject,INF,Inflow,,
DBMP_subject,LOW,Low Flow Orifice,,
DBMP_subject,MOT,Maintenance of Traffic,,
DBMP_subject,MAJ,Major Outfalls,,
DBMP_subject,OBW,Observation Well,,
DBMP_subject,OTH,Other Maintenance Items,,
DBMP_subject,OUT,Outfall,,
DBMP_subject,OV,Overall,,
DBMP_subject,RIS,Riser,,
DBMP_subject,WER,Weir,,
,,,,
DBMP_Com_Action,BE,Rebuild Embankment to Provide Required Freeboard,,
DBMP_Com_Action,BN,Install Pond Bench/Shelves,,
DBMP_Com_Action,CO,Construct Emergency Spillway Opening,,
DBMP_Com_Action,CP,Construct Pull-off at Access Road,,
DBMP_Com_Action,CR,Construct Access Road,,
DBMP_Com_Action,CS,Clear Sediment,,
DBMP_Com_Action,RB,Repair Banks or Side Slopes,,
DBMP_Com_Action,RD,Repair Roadway Damage,,
DBMP_Com_Action,ES,Repair Earth Spillway,,
DBMP_Com_Action,AG,Add Gate to Fence,,
DBMP_Com_Action,RG,Repair or Replace Gate,,
DBMP_Com_Action,IF,Install Fence,,
DBMP_Com_Action,RF,Repair Fence,,
DBMP_Com_Action,XF,Remove Fence,,
DBMP_Com_Action,PS,Post No Trespassing Sign(s),,
DBMP_Com_Action,RL,Replace Lock,,
DBMP_Com_Action,ID,Inspect Non-SHA Discharge,,
DBMP_Com_Action,DI,Perform Illicit Discharge Inspection,,
DBMP_Com_Action,IN,Inspect 72 Hours after Rain Event,,
DBMP_Com_Action,IS,"Could Not Inspect, Submerged",,
DBMP_Com_Action,RI,Re-inspect Ponding/Infiltration Rates,,
DBMP_Com_Action,VT,Test Valve,,
DBMP_Com_Action,CD,Remove Trash and Debris,,
DBMP_Com_Action,CH,Remove Chemical Containers,,
DBMP_Com_Action,DT,Remove Downed Trees,,
DBMP_Com_Action,HW,Remove Hazardous Waste,,
DBMP_Com_Action,RO,Contain and Remove Oil Sheen,,
DBMP_Com_Action,CA,Construct Concrete Apron at Access Road Entrance,,
DBMP_Com_Action,CC,Construct Depressed Curb at Access Road Entrance,,
DBMP_Com_Action,PO,Provide Opening in Traffic Barrier at Access Road,,
DBMP_Com_Action,AW,Add Monitoring Well,,
DBMP_Com_Action,MW,Repair or Replace Monitoring Well,,
DBMP_Com_Action,WC,Replace Monitoring Well Cap,,
DBMP_Com_Action,BO,Construct Orifice Opening,,
DBMP_Com_Action,OP,Repair or Replace Orifice Plate,,
DBMP_Com_Action,RT,Repair or Replace Top Slab,,
DBMP_Com_Action,FC,Repair Cracks,,
DBMP_Com_Action,FS,Repair Spalling,,
DBMP_Com_Action,LD,Repair Ladder Rungs,,
DBMP_Com_Action,ML,Replace Manhole,,
DBMP_Com_Action,RM,Repair/Replace Manhole Frame,,
DBMP_Com_Action,RP,Repair Pipe,,
DBMP_Com_Action,NP,Replace Pipe,,
DBMP_Com_Action,PD,Repair Pipe Deflection,,
DBMP_Com_Action,CV,Reset Pipe to Convey Water,,
DBMP_Com_Action,OS,Repair or Replace Outfall Stabilization/Structure,,
DBMP_Com_Action,RC,Replace CMP Riser with Concrete,,
DBMP_Com_Action,RS,Repair Structure,,
DBMP_Com_Action,SF,Replace Structure,,
DBMP_Com_Action,TR,Install Trash Rack,,
DBMP_Com_Action,TK,Repair or Replace Trash Rack,,
DBMP_Com_Action,RU,Repair or Replace Under-drains,,
DBMP_Com_Action,RJ,Repair of Replace J-Hook Vents,,
DBMP_Com_Action,RV,Repair or Replace Valve,,
DBMP_Com_Action,VG,Remove Valve,,
DBMP_Com_Action,PP,Repair or Replace Perforated Pipe,,
DBMP_Com_Action,PC,Repair or Replace Pipe Connection,,
DBMP_Com_Action,CB,Cover Backfill Material,,
DBMP_Com_Action,ER,Repair Erosion,,
DBMP_Com_Action,RR,Replace Rip-Rap,,
DBMP_Com_Action,SC,Repair Seepage,,
DBMP_Com_Action,SH,Repair Sinkhole,,
DBMP_Com_Action,SS,Stabilize Saturated Areas,,
DBMP_Com_Action,UC,Repair Undercutting,,
DBMP_Com_Action,BH,Brush Hogging,,
DBMP_Com_Action,CT,Cut/Remove Trees,,
DBMP_Com_Action,BC,Brush Control,,
DBMP_Com_Action,GR,Plant Growth Regulator Application,,
DBMP_Com_Action,GC,Planting � Ground Cover,,
DBMP_Com_Action,LS,Planting� General Site,,
DBMP_Com_Action,TF,Selective Tree Felling,,
DBMP_Com_Action,TT,Selective Tree Trimming,,
DBMP_Com_Action,TB,Remove Trees From SWM Embankment � > 4 in. DBH,,
DBMP_Com_Action,MM,Mow Meadow,,
DBMP_Com_Action,MO,Mow Turf,,
DBMP_Com_Action,MH,Mulch - Shredded hardwood,,
DBMP_Com_Action,MS,Mulch � Straw or Wood Cellulose Fiber,,
DBMP_Com_Action,NM,Nutrient Management Plan Needed,,
DBMP_Com_Action,TS,Turf Seeding,,
DBMP_Com_Action,CI,Invasive Species Control � Cattail Control,,
DBMP_Com_Action,TI,Invasive Species Control � Thistle Control,,
DBMP_Com_Action,MI,Invasive Species Control � Meadow,,
DBMP_Com_Action,PI,Invasive Species Control � Phragmites Control,,
DBMP_Com_Action,II,Invasive Species Control � Poison Ivy Control,,
DBMP_Com_Action,TP,Planting � Treatment Area,,
DBMP_Com_Action,SP,Planting � Treatment Area Shading,,
DBMP_Com_Action,TV,Trim Vegetation,,
DBMP_Com_Action,SB,Weed Control in Shrub Beds,,
DBMP_Com_Action,TA,Remove Trees from SWM Embankment � = 4 in. Diameter Breast Height (DBH),,
DBMP_Com_Action,IV,Invasive Species Control � General,,
DBMP_Com_Action,RW,Regrade Pipe to Convey Water,,
DBMP_Com_Action,FA,Repair or Replace Aggregate Filter Blanket,,
DBMP_Com_Action,FB,Fill Animal Burrows,,
DBMP_Com_Action,SG,Lay Sod/ Grass on Bare Areas,,
DBMP_Com_Action,PG,Place Gate in Fence at Spillway,,
,,,,
DBMP_on_off,off,Off,,
DBMP_on_off,on,On,,
,,,,
DBMP_Loc_Action,fp,Facility Perimeter,,
DBMP_Loc_Action,gw,Groundwater Monitoring Wells,,
DBMP_Loc_Action,ba,Basin,,
DBMP_Loc_Action,fw,Forebay Weir,,
DBMP_Loc_Action,de,Downstream Embankment,,
DBMP_Loc_Action,ue,Upstream Embankment,,
DBMP_Loc_Action,da,Entire Drainage Area,,
DBMP_Loc_Action,fb,Forebay,,
DBMP_Loc_Action,en,Non SWM Embankment,,
DBMP_Loc_Action,dt,Downstream Toe,,
DBMP_Loc_Action,fn,Fence,,
DBMP_Loc_Action,ps,Principal Spillway,,
DBMP_Loc_Action,ls,Level Spreader,,
DBMP_Loc_Action,ri,Riser Interior,,
DBMP_Loc_Action,em,Embankment SWM,,
DBMP_Loc_Action,va,Valve,,
DBMP_Loc_Action,ab,Aquatic Bench,,
DBMP_Loc_Action,co,Clean Outs,,
DBMP_Loc_Action,ap,Adjacent Property,,
DBMP_Loc_Action,ar,Access Road,,
DBMP_Loc_Action,gb,General BMP,,
DBMP_Loc_Action,cs,Control Structure,,
DBMP_Loc_Action,es,Emergency Spillway,,
DBMP_Loc_Action,if,Inflow to BMP,,
DBMP_Loc_Action,of,Orifice,,
DBMP_Loc_Action,oc,Outflow Channel,,
DBMP_Loc_Action,mp,Micropool,,
DBMP_Loc_Action,ut,Upstream Toe,,
DBMP_Loc_Action,ow,Observation Well,,
DBMP_Loc_Action,sb,Safety Bench,,
,,,,
DBMP_bmp_conc_c,al,Algae,,
DBMP_bmp_conc_c,cs,Construction Sediment,,
DBMP_bmp_conc_c,df,Detergents - Foam,,
DBMP_bmp_conc_c,fl,Floatables,,
DBMP_bmp_conc_c,tr,Trash,,
DBMP_bmp_conc_c,fe,Fecal Matter,,
DBMP_bmp_conc_c,other,Other Contaminants,,
DBMP_bmp_conc_c,cw,Chemical Waste,,
DBMP_bmp_conc_c,od,Organic Debris,,
DBMP_bmp_conc_c,ss,Suspended Sediment,,
DBMP_bmp_conc_c,os,Oil,,
,,,,
DBMP_bmp_conc_i,hw,Hogweed,Herkulesstaude_fg01.jpg,
DBMP_bmp_conc_i,js,Japanese Stiltgrass,1024px-Microstegium_vimineum_NPS-1.jpg,
DBMP_bmp_conc_i,bt,Bull Thistle,"Spear_Thistle,_Ottawa.jpg",
DBMP_bmp_conc_i,jk,Japanese Knotweed,Expansion_of_Japanese_Knotweed_(5951588772).jpg,
DBMP_bmp_conc_i,nm,Norway Maple,1024px-Spitz-Ahorn_(Acer_platanoides)_2.jpg,
DBMP_bmp_conc_i,pb,Porcelain Berry,Ampelopsis_brevipedunculata_or_porcelain_berry_close_up.JPG,
DBMP_bmp_conc_i,th,Tree of Heaven,1024px-Leaves_of_ailanthus_altissima_(tree_of_heaven)_suckers_2.jpg,
DBMP_bmp_conc_i,rc,Reed canary Grass,Phalaris_arundinacea_1.jpg,
DBMP_bmp_conc_i,pl,Purple Loosestrife,682px-Lythrum_salicaria_-_harilik_kukesaba.jpg,
DBMP_bmp_conc_i,ao,Autumn Olive,768px-Elaeagnus_umbellata1.jpg,
DBMP_bmp_conc_i,cr,Common Reed,Phragmites_australis_Schilfrohr.jpg,
DBMP_bmp_conc_i,gm,Garlic Mustard,685px-Alliaria_petiolata_marais-belloy-sur-somme_80_26042007_3.jpg,
DBMP_bmp_conc_i,ct,Canada Thistle,718px-Cirsium_arvense_-_p�ldohakas.jpg,
DBMP_bmp_conc_i,mm,Mile-aMinute Vine/Devil's Tear Thumb,768px-Persicaria_perfoliata_080922.JPG,
DBMP_bmp_conc_i,ob,Oriental Bittersweet,Oriental_Bittersweet_(7141847631).jpg,
DBMP_bmp_conc_i,mr,Rosa multiflora,1024px-Rosa_multiflora_03.jpg,
,,,,
D_Img_Direction_Ref,M,Magnetic North,,
D_Img_Direction_Ref,T,True North,,
,,,,
D_Longitude_Ref,E,East,,
D_Longitude_Ref,W,West,,
,,,,
D_Latitude_Ref,N,North,,
D_Latitude_Ref,S,South,,
